month,hub_id,commodity_id,admin_id,admin_name,admin_version,order_count,total_weight_tons,avg_weight_kg,avg_rainfall_mm,avg_river_level_m,flood_hours,salinity_risk_avg,annual_index,seasonal_index
2024-09,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,35,160.914994,4597.571253,7.221570,2.872297,0,0.036000,1.000000,1.095214
2024-09,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,61,342.788648,5619.486038,7.221570,2.872297,0,0.036000,1.000000,1.279557
2024-09,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,54,410.571087,7603.168273,7.221570,2.872297,0,0.036000,1.000000,1.104957
2024-09,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,25,62.797012,2511.880498,7.221570,2.872297,0,0.036000,1.000000,1.052805
2024-09,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,12,51.237709,4269.809042,8.604278,2.779709,0,0.044000,1.000000,1.047444
2024-09,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,51,309.117959,6061.136449,8.604278,2.779709,0,0.044000,1.000000,1.063613
2024-09,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,51,469.480977,9205.509363,8.604278,2.779709,0,0.044000,1.000000,0.987405
2024-09,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,48,997.100031,20772.917308,8.604278,2.779709,0,0.044000,1.000000,1.133353
2024-09,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,12,30.182599,2515.216552,8.604278,2.779709,0,0.044000,1.000000,1.034804
2024-10,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,50,221.987286,4439.745726,7.337434,3.141146,0,0.014400,1.000000,1.004427
2024-10,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,65,549.945685,8460.702851,7.337434,3.141146,0,0.014400,1.000000,0.912209
2024-10,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,17,155.719652,9159.979527,7.337434,3.141146,0,0.014400,1.000000,1.093293
2024-10,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,16,40.507204,2531.700230,7.337434,3.141146,0,0.014400,1.000000,1.052343
2024-10,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,45,203.932459,4531.832426,8.036461,2.641925,0,0.080000,1.000000,0.981663
2024-10,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,34,299.650752,8813.257397,8.036461,2.641925,0,0.080000,1.000000,0.912562
2024-10,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,45,143.246090,3183.246441,8.036461,2.641925,0,0.080000,1.000000,0.936926
2024-10,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,19,56.647628,2981.454125,8.036461,2.641925,0,0.080000,1.000000,1.052697
2024-10,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,42,218.337363,5198.508640,7.193268,2.943577,0,0.036000,1.000000,1.179007
2024-10,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,52,293.390937,5642.133397,7.193268,2.943577,0,0.036000,1.000000,1.312082
2024-10,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,41,333.412154,8132.003756,7.193268,2.943577,0,0.036000,1.000000,1.126633
2024-10,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,23,59.116654,2570.289324,7.193268,2.943577,0,0.036000,1.000000,1.085683
2024-10,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,18,70.100642,3894.480127,7.771316,2.839665,0,0.044000,1.000000,1.034525
2024-10,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,36,224.819729,6244.992485,7.771316,2.839665,0,0.044000,1.000000,1.026729
2024-10,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,45,426.012235,9466.938558,7.771316,2.839665,0,0.044000,1.000000,0.942307
2024-10,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,58,1092.187519,18830.819291,7.771316,2.839665,0,0.044000,1.000000,1.273274
2024-10,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,11,28.362325,2578.393217,7.771316,2.839665,0,0.044000,1.000000,1.082442
2024-11,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,54,239.751395,4439.840654,2.739948,2.776530,0,0.021600,1.000000,0.941606
2024-11,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,85,712.784189,8385.696341,2.739948,2.776530,0,0.021600,1.000000,1.014581
2024-11,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,28,182.639333,6522.833328,2.739948,2.776530,0,0.021600,1.000000,0.908873
2024-11,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,21,64.122272,3053.441530,2.739948,2.776530,0,0.021600,1.000000,1.079226
2024-11,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,53,207.468704,3914.503847,2.988195,2.279548,0,0.120000,1.000000,1.075065
2024-11,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,49,408.377588,8334.236481,2.988195,2.279548,0,0.120000,1.000000,1.009151
2024-11,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,49,168.854363,3446.007399,2.988195,2.279548,0,0.120000,1.000000,0.823297
2024-11,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,40,118.786269,2969.656722,2.988195,2.279548,0,0.120000,1.000000,1.073796
2024-11,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,60,333.215334,5553.588896,2.671665,2.576599,0,0.054000,1.000000,1.195951
2024-11,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,53,328.396045,6196.151794,2.671665,2.576599,0,0.054000,1.000000,1.185587
2024-11,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,44,306.211689,6959.356571,2.671665,2.576599,0,0.054000,1.000000,0.930479
2024-11,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,30,89.375079,2979.169289,2.671665,2.576599,0,0.054000,1.000000,1.100832
2024-11,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,14,66.369263,4740.661623,2.889786,2.475695,0,0.066000,1.000000,0.980656
2024-11,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,46,285.542553,6207.446804,2.889786,2.475695,0,0.066000,1.000000,0.973101
2024-11,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,54,434.352497,8043.564754,2.889786,2.475695,0,0.066000,1.000000,1.053631
2024-11,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,63,1190.866800,18902.647621,2.889786,2.475695,0,0.066000,1.000000,1.300280
2024-11,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,16,46.152230,2884.514376,2.889786,2.475695,0,0.066000,1.000000,1.118276
2024-12,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,37,167.932495,4538.716087,0.545612,2.404052,0,0.045000,1.000000,0.925232
2024-12,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,110,901.592154,8196.292309,0.545612,2.404052,0,0.045000,1.000000,0.972742
2024-12,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,21,182.553222,8693.010584,0.545612,2.404052,0,0.045000,1.000000,0.856104
2024-12,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,22,80.777564,3671.707449,0.545612,2.404052,0,0.045000,1.000000,1.085302
2024-12,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,46,223.836873,4866.018988,0.586720,1.901562,0,0.250000,1.000000,1.231992
2024-12,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,42,373.766299,8899.197597,0.586720,1.901562,0,0.250000,1.000000,0.964420
2024-12,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,53,162.596080,3067.850571,0.586720,1.901562,0,0.250000,1.000000,0.748683
2024-12,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,25,62.817957,2512.718284,0.586720,1.901562,0,0.250000,1.000000,1.076979
2024-12,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,59,298.718022,5063.017316,0.528636,2.206657,0,0.112500,1.000000,1.113452
2024-12,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,56,342.615436,6118.132789,0.528636,2.206657,0,0.112500,1.000000,1.044003
2024-12,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,51,390.089079,7648.805465,0.528636,2.206657,0,0.112500,1.000000,0.868888
2024-12,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,40,105.415158,2635.378961,0.528636,2.206657,0,0.112500,1.000000,1.098085
2024-12,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,19,72.788108,3830.953042,0.571143,2.104479,0,0.137500,1.000000,0.955478
2024-12,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,44,271.461959,6169.589973,0.571143,2.104479,0,0.137500,1.000000,0.921239
2024-12,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,49,457.795047,9342.756064,0.571143,2.104479,0,0.137500,1.000000,1.002988
2024-12,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,72,1406.011352,19527.935443,0.571143,2.104479,0,0.137500,1.000000,1.235790
2024-12,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,23,64.838842,2819.080097,0.571143,2.104479,0,0.137500,1.000000,1.115548
2025-01,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,48,223.472210,4655.671032,0.383342,2.103028,0,0.099000,1.040000,0.911013
2025-01,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,92,781.186841,8491.161318,0.383342,2.103028,0,0.099000,1.040000,0.831398
2025-01,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,37,309.075812,8353.400318,0.383342,2.103028,0,0.099000,1.040000,1.025552
2025-01,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,29,81.884697,2823.610227,0.383342,2.103028,0,0.099000,1.040000,1.041280
2025-01,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,59,296.094020,5018.542706,0.433470,1.603573,0,0.550000,1.040000,1.172993
2025-01,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,55,487.195861,8858.106560,0.433470,1.603573,0,0.550000,1.040000,0.817022
2025-01,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,57,196.118812,3440.680909,0.433470,1.603573,0,0.550000,1.040000,0.731639
2025-01,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,30,93.930213,3131.007087,0.433470,1.603573,0,0.550000,1.040000,1.026904
2025-01,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,49,276.820724,5649.402527,0.376112,1.903710,0,0.247500,1.040000,1.008642
2025-01,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,31,166.699260,5377.395476,0.376112,1.903710,0,0.247500,1.040000,0.837007
2025-01,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,53,410.820513,7751.330435,0.376112,1.903710,0,0.247500,1.040000,1.014557
2025-01,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,36,101.984720,2832.908896,0.376112,1.903710,0,0.247500,1.040000,1.030285
2025-01,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,21,100.957603,4807.504919,0.398797,1.806087,0,0.302500,1.040000,0.920456
2025-01,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,44,284.269249,6460.664757,0.398797,1.806087,0,0.302500,1.040000,0.886851
2025-01,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,55,495.535076,9009.728652,0.398797,1.806087,0,0.302500,1.040000,0.840841
2025-01,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,53,1009.924441,19055.178128,0.398797,1.806087,0,0.302500,1.040000,1.054720
2025-01,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,16,49.508148,3094.259267,0.398797,1.806087,0,0.302500,1.040000,1.050723
2025-02,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,53,236.089321,4454.515497,0.359665,2.033026,0,0.153000,1.040000,0.925010
2025-02,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,89,773.571835,8691.818368,0.359665,2.033026,0,0.153000,1.040000,1.015383
2025-02,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,23,138.153762,6006.685318,0.359665,2.033026,0,0.153000,1.040000,1.090351
2025-02,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,15,39.994278,2666.285228,0.359665,2.033026,0,0.153000,1.040000,1.024935
2025-02,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,46,195.281400,4245.247823,0.378384,1.533379,0,0.850000,1.040000,1.117630
2025-02,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,46,438.033984,9522.477918,0.378384,1.533379,0,0.850000,1.040000,0.991952
2025-02,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,51,170.904222,3351.063172,0.378384,1.533379,0,0.850000,1.040000,0.761021
2025-02,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,28,74.488316,2660.297014,0.378384,1.533379,0,0.850000,1.040000,1.001504
2025-02,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,44,208.844422,4746.464142,0.354567,1.833876,0,0.382500,1.040000,0.979411
2025-02,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,30,153.999381,5133.312700,0.354567,1.833876,0,0.382500,1.040000,0.802900
2025-02,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,52,389.539940,7491.152694,0.354567,1.833876,0,0.382500,1.040000,1.064400
2025-02,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,31,80.675817,2602.445701,0.354567,1.833876,0,0.382500,1.040000,0.998984
2025-02,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,12,48.167325,4013.943760,0.363446,1.731204,0,0.467500,1.040000,0.916551
2025-02,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,46,271.402931,5900.063717,0.363446,1.731204,0,0.467500,1.040000,0.884215
2025-02,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,45,375.309491,8340.210909,0.363446,1.731204,0,0.467500,1.040000,1.006924
2025-02,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,46,758.959936,16499.129038,0.363446,1.731204,0,0.467500,1.040000,0.948148
2025-02,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,8,24.902225,3112.778082,0.363446,1.731204,0,0.467500,1.040000,1.016476
2025-03,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,55,255.979090,4654.165279,0.366721,2.003584,0,0.180000,1.040000,0.967577
2025-03,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,112,1061.364269,9476.466687,0.366721,2.003584,0,0.180000,1.040000,1.130586
2025-03,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,23,184.326227,8014.183768,0.366721,2.003584,0,0.180000,1.040000,0.888148
2025-03,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,19,61.026295,3211.910242,0.366721,2.003584,0,0.180000,1.040000,0.989657
2025-03,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,60,281.480340,4691.338992,0.386909,1.502702,0,1.000000,1.040000,1.046150
2025-03,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,52,447.642015,8608.500286,0.386909,1.502702,0,1.000000,1.040000,1.109994
2025-03,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,49,159.059083,3246.103736,0.386909,1.502702,0,1.000000,1.040000,0.834117
2025-03,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,25,66.765459,2670.618377,0.386909,1.502702,0,1.000000,1.040000,0.969064
2025-03,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,44,205.726465,4675.601477,0.362603,1.804426,0,0.450000,1.040000,0.904590
2025-03,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,33,193.272300,5856.736362,0.362603,1.804426,0,0.450000,1.040000,0.772565
2025-03,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,39,281.117507,7208.141201,0.362603,1.804426,0,0.450000,1.040000,0.853242
2025-03,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,24,65.354221,2723.092522,0.362603,1.804426,0,0.450000,1.040000,0.954750
2025-03,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,20,83.758784,4187.939223,0.384555,1.703728,0,0.550000,1.040000,0.944266
2025-03,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,56,301.771720,5388.780708,0.384555,1.703728,0,0.550000,1.040000,0.912816
2025-03,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,60,571.473025,9524.550416,0.384555,1.703728,0,0.550000,1.040000,1.107275
2025-03,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,50,848.872537,16977.450737,0.384555,1.703728,0,0.550000,1.040000,0.841233
2025-03,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,20,65.654005,3282.700229,0.384555,1.703728,0,0.550000,1.040000,0.966345
2025-04,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,65,292.808111,4504.740168,0.902350,2.108945,0,0.162000,1.040000,0.992714
2025-04,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,106,968.913363,9140.692100,0.902350,2.108945,0,0.162000,1.040000,1.033493
2025-04,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,27,202.612354,7504.161264,0.902350,2.108945,0,0.162000,1.040000,0.889496
2025-04,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,14,39.043901,2788.850047,0.902350,2.108945,0,0.162000,1.040000,0.946347
2025-04,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,47,228.387719,4859.313180,0.991180,1.606909,0,0.900000,1.040000,0.902836
2025-04,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,66,585.765442,8875.233967,0.991180,1.606909,0,0.900000,1.040000,1.030684
2025-04,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,55,176.115089,3202.092526,0.991180,1.606909,0,0.900000,1.040000,0.960315
2025-04,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,21,66.038484,3144.689705,0.991180,1.606909,0,0.900000,1.040000,0.943538
2025-04,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,30,153.748879,5124.962627,0.891255,1.906882,0,0.405000,1.040000,0.851671
2025-04,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,34,177.048072,5207.296244,0.891255,1.906882,0,0.405000,1.040000,0.793444
2025-04,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,29,209.633959,7228.757216,0.891255,1.906882,0,0.405000,1.040000,0.863546
2025-04,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,31,89.043227,2872.362159,0.891255,1.906882,0,0.405000,1.040000,0.920396
2025-04,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,21,103.542358,4930.588456,0.957882,1.807344,0,0.495000,1.040000,0.969501
2025-04,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,45,273.616132,6080.358493,0.957882,1.807344,0,0.495000,1.040000,0.985670
2025-04,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,39,418.441653,10729.273147,0.957882,1.807344,0,0.495000,1.040000,1.010280
2025-04,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,29,506.071050,17450.725863,0.957882,1.807344,0,0.495000,1.040000,0.795068
2025-04,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,12,37.178093,3098.174410,0.957882,1.807344,0,0.495000,1.040000,0.923134
2025-05,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,54,224.636108,4159.927930,2.145998,2.320333,0,0.090000,1.040000,1.039031
2025-05,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,100,964.375823,9643.758228,2.145998,2.320333,0,0.090000,1.040000,0.892239
2025-05,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,26,175.231635,6739.678262,2.145998,2.320333,0,0.090000,1.040000,1.078938
2025-05,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,28,83.985801,2999.492901,2.145998,2.320333,0,0.090000,1.040000,0.925369
2025-05,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,40,172.021727,4300.543179,2.344315,1.821181,0,0.500000,1.040000,0.858693
2025-05,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,49,436.748879,8913.242419,2.344315,1.821181,0,0.500000,1.040000,0.910215
2025-05,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,71,241.299875,3398.589793,2.344315,1.821181,0,0.500000,1.040000,1.164617
2025-05,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,22,56.487104,2567.595645,2.344315,1.821181,0,0.500000,1.040000,0.943345
2025-05,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,52,294.132008,5656.384765,2.111209,2.119223,0,0.225000,1.040000,0.848239
2025-05,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,49,290.771645,5934.115203,2.111209,2.119223,0,0.225000,1.040000,0.842292
2025-05,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,42,328.080102,7811.431009,2.111209,2.119223,0,0.225000,1.040000,1.067899
2025-05,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,31,89.798771,2896.734543,2.111209,2.119223,0,0.225000,1.040000,0.914330
2025-05,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,18,75.450243,4191.680139,2.266444,2.018948,0,0.275000,1.040000,1.021867
2025-05,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,43,262.425416,6102.916654,2.266444,2.018948,0,0.275000,1.040000,1.037976
2025-05,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,46,408.883343,8888.768332,2.266444,2.018948,0,0.275000,1.040000,0.875075
2025-05,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,43,795.311362,18495.613059,2.266444,2.018948,0,0.275000,1.040000,0.789076
2025-05,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,8,23.301228,2912.653500,2.266444,2.018948,0,0.275000,1.040000,0.908205
